31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.150531769 -4.493677616 26.219732285
C 9.144721031 -3.051649094 24.765977859
H 9.720298767 -0.983115077 22.678554535
C 10.706030846 -1.162479520 23.116003036
H 11.434762001 0.749312937 22.478687286
C 12.124408722 -0.234800056 24.264112473
H 10.245808601 -3.014457464 24.425289154
C 11.882154465 -0.155677050 22.824222565
H 12.902837753 -0.950246334 24.528865814
H 8.594036102 -2.509327412 24.013267517
H 9.398682594 -3.869779348 27.825599670
C 8.905933380 -3.637563467 26.921871185
H 7.633220673 -5.355424881 26.541772842
H 11.120978355 -2.106214285 22.761983871
H 6.928232670 2.820633411 28.367149353
C 6.842758656 1.752779365 28.312662125
O 6.676152229 1.350124955 29.653383255
H 5.874604225 0.848928273 29.707342148
H 6.058451176 1.358599186 27.682376862
H 12.263566971 0.720117331 24.790960312
S 11.485064507 -0.372150421 26.965837479
C 10.453623772 -0.863778949 25.783967972
N 10.820919991 -0.862509847 24.445745468
C 9.247159004 -1.234694362 26.252191544
C 8.468977928 -0.281627506 27.093259811
C 7.940773964 -0.607526183 28.121450424
S 8.287692070 1.388134360 27.088630676
H 12.706181526 -0.515433192 22.239570618
N 9.145405769 -2.529453516 26.094848633
O 8.232618332 -4.182732582 24.943420410
O 7.600870132 -1.240476131 29.025270462
