31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.846872330 -4.697644234 25.258649826
C 11.793671608 -0.567102432 24.917797089
C 8.192468643 -3.427362442 24.177909851
C 10.945267677 -1.579754591 24.537931442
O 9.319651604 -0.671127737 23.105047226
H 13.423967361 0.582938969 24.202596664
O 11.896546364 -0.015016328 26.001474380
H 11.846036911 0.025041310 22.196834564
H 11.855455399 -3.314241886 24.065189362
N 9.144505501 -2.781737566 24.200166702
O 8.718201637 -5.359805584 24.978763580
H 11.588642120 -3.146485567 25.938398361
C 7.848130226 -4.563353539 24.868740082
N 12.600851059 -0.487576991 22.631553650
O 7.577709198 1.459772825 29.027732849
H 6.253942966 2.032568693 30.808141708
H 6.625449657 3.252854347 29.684665680
H 5.502598286 0.609688938 28.808530807
C 6.423435211 1.127462506 29.015178680
C 12.682524681 -0.103516407 23.882999420
H 9.629682541 -0.296705693 26.163919449
C 11.209630013 -2.975726604 24.911766052
C 9.770920753 -1.524448514 23.792942047
H 8.807763100 -1.683246970 26.038209915
C 7.850207329 -0.548975945 27.363122940
H 8.177227020 -0.317971528 28.348644257
C 6.665005684 2.174216270 29.781419754
H 12.340253830 -1.460870504 22.534860611
N 8.753034592 -0.761017501 26.428119659
O 9.892333031 -3.535744429 25.006671906
H 6.815472126 -0.671276033 27.256011963
