31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 8.153370857 -4.325399876 26.098880768
C 8.403380394 -2.412027597 24.542097092
H 9.137050629 -0.470060438 24.270929337
C 11.807298660 -0.338788658 24.142007828
C 11.018781662 -1.304585576 25.166879654
H 12.808667183 -0.167729259 24.605979919
C 11.792137146 -0.092083730 23.026168823
H 12.296717644 -0.206101239 22.050191879
N 11.569316864 -3.139991283 23.894567490
N 8.345964432 -3.581257820 25.031709671
H 8.514471054 -5.268597603 25.936267853
O 8.689754486 -3.756113052 27.246025085
H 9.585008621 -3.648638010 26.949895859
H 11.490057945 -2.348683119 21.956188202
N 8.108037949 1.328155756 28.620681763
C 6.076260567 1.567597032 29.355407715
N 6.753333092 2.577421427 29.736162186
H 5.058163643 1.381398439 29.628192902
C 6.925197601 0.646545053 28.535184860
O 10.884512901 0.527899861 23.565280914
O 10.331575394 0.746569693 26.884176254
C 11.045800209 -2.781506062 23.147428513
H 11.745163918 -2.035771132 25.456302643
C 9.544499397 -1.247346520 24.892498016
C 9.682718277 -0.226302847 26.950315475
H 8.845373154 -0.414617777 27.641485214
N 8.014686584 2.346748114 29.253919601
N 10.091902733 -1.165046930 26.027191162
N 10.036730766 -3.035422564 23.596578598
O 7.558075428 -2.033698082 23.819051743
O 6.683449268 -0.348731607 27.906356812
