31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.654840946 -4.581809998 25.215456009
O 8.925561905 -2.887821198 24.009536743
H 11.360796928 -2.523873568 24.907608032
H 10.305740356 -1.570879459 23.201128006
O 9.690162659 0.600579739 26.603128433
H 10.707297325 0.124122038 24.998088837
H 12.621056557 -1.098862767 24.679012299
H 12.312801361 -3.062828064 22.365715027
N 11.288413048 -1.508046985 23.303606033
C 8.631726265 -4.446464539 25.635398865
H 9.429898262 -5.031591415 25.234714508
O 9.192300797 -2.587752581 26.548353195
H 8.580545425 -4.501326084 26.708944321
C 12.196461678 -1.994023204 22.339439392
H 9.142867088 2.005066872 28.650125504
H 5.477706909 2.585558653 28.854101181
H 5.758767605 2.002492428 30.458141327
C 5.922011852 1.764141917 29.396179199
H 5.468562126 0.801982939 29.137609482
N 11.795806885 -1.672139168 24.580953598
H 11.068656921 -0.848106861 26.430675507
C 9.096678734 -2.761856556 25.280994415
H 11.783878326 -1.723068595 21.381656647
C 10.250940323 -0.386810333 25.870347977
O 7.508763790 0.218029410 26.474697113
C 8.270384789 1.471359253 28.353775024
C 7.233932972 1.646130204 29.005176544
H 13.160569191 -1.546844482 22.510259628
H 8.496593475 -0.939602494 25.136650085
N 9.262960434 -1.430922866 25.550249100
C 8.400768280 0.659000874 27.112279892
