31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.327700615 -4.096703053 26.420763016
C 9.824880600 -3.159006596 23.766622543
H 8.845261574 -1.364411712 23.896648407
C 8.992478371 -0.158322513 26.467357635
H 10.685742378 -0.505920768 22.682199478
H 12.217268944 0.324162126 25.416217804
H 13.205906868 0.199222118 23.896810532
C 11.370649338 -1.370527029 22.786603928
C 11.833495140 -1.394229412 24.226602554
N 9.462463379 -4.306315422 24.127304077
O 8.825232506 -4.683022022 25.295398712
H 9.046293259 -2.347350597 26.872430801
N 8.062570572 -3.705406904 25.842132568
H 12.189425468 -1.259020209 22.062129974
H 8.420092583 2.239437342 28.433374405
C 6.612036228 1.748311639 29.392301559
H 6.506597042 2.704511642 29.887571335
O 5.644350529 0.930848598 29.636764526
H 5.376643181 0.160477862 29.122186661
C 12.415053368 -0.119168736 24.500911713
O 10.121197701 0.188405201 26.335559845
H 10.922365189 -2.424288034 25.723318100
O 10.712013245 -2.588287115 22.704534531
C 9.392649651 -2.045718908 24.597372055
O 8.112116814 -0.836709619 25.933906555
C 7.894835949 0.208487853 27.941881180
C 7.702870369 1.467642665 28.578561783
H 12.618000031 -2.157862663 24.354276657
N 10.674341202 -1.680630326 25.076152802
C 8.560590744 -2.332599640 25.865755081
O 7.422331810 -0.862170517 28.090356827
