31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.787554264 -4.667809010 24.925333023
H 9.014654160 -2.698667526 23.623992920
H 9.804149628 -0.704981506 23.137540817
C 9.030372620 -2.621795654 24.664581299
N 10.677041054 -0.469229072 23.607070923
H 11.417021751 -0.272444546 25.494098663
H 13.102246284 -0.200096101 23.681257248
H 13.635176659 -1.652617931 23.138727188
H 11.566273689 -1.700619817 22.169658661
H 9.133559227 -4.247655869 25.945428848
C 8.314222336 -3.817462921 25.406208038
N 8.585503578 -0.573844433 27.658245087
N 7.315968513 -3.186031342 26.191701889
C 11.619378090 -1.553623199 23.256141663
C 7.098204136 1.501379251 29.083667755
H 8.896100044 2.598183393 28.957599640
H 6.597497940 2.147812366 29.788375854
C 6.526566982 0.516606748 28.617280960
C 7.548412323 -2.033616066 26.603038788
C 10.445595741 -0.446173728 25.008871078
H 10.016388893 0.830498099 27.372663498
H 10.474525452 -2.311441183 26.058591843
H 11.365869522 -2.503391981 23.753047943
C 9.684302330 -1.719833851 25.572792053
C 8.614005089 -1.299857855 26.603666306
H 6.213755131 -0.276559353 28.127389908
C 8.429099083 1.676579475 28.618097305
N 12.921731949 -1.205476284 23.701978683
H 9.796311378 0.382880449 25.272312164
H 6.342271328 -3.384698153 26.058740616
C 9.023698807 0.667822123 27.835905075
