31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.210324287 -4.631469250 25.275840759
C 9.917195320 -3.198538780 24.174785614
H 10.059734344 -3.985111475 23.497879028
H 10.687455177 -2.243450642 21.994012833
C 10.870298386 -1.221591949 25.101512909
O 12.853647232 0.027961452 24.102920532
H 13.208488464 -0.832792103 24.308750153
H 11.001859665 0.707775354 24.158565521
C 11.211133003 -1.658869147 22.734212875
H 7.850359917 -3.083896875 24.592134476
C 8.948994637 -3.079555750 26.434226990
H 8.266618729 -3.316316605 27.244588852
H 9.933485985 -3.384738922 26.779111862
H 12.283246994 -1.722988248 22.566984177
C 6.908045292 1.353826523 29.227535248
H 5.510499001 2.688568115 29.105394363
H 5.770057678 2.126602173 30.756763458
C 6.053910732 2.085708380 29.753072739
C 7.104516983 0.309649348 28.488943100
H 10.928192139 -0.629706740 22.639738083
C 11.632871628 0.090910792 24.773086548
H 11.385782242 -1.760034800 25.898097992
N 10.825301170 -2.195655107 24.018417358
N 7.752423286 -0.941030979 26.617694855
C 8.812573433 -1.495765090 26.201343536
H 6.600764751 -0.560182333 28.811565399
H 8.465609550 0.990900099 27.008478165
H 11.856686592 0.532699704 25.724346161
N 9.621068954 -0.815362871 25.496948242
C 8.619508743 -3.571363449 25.134605408
C 7.846796036 0.187651515 27.312442780
