31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 9.457796097 -4.570337772 25.927680969
C 8.617568016 -2.786703348 25.235595703
H 8.647032738 -0.271976471 24.299446106
N 10.607788086 -1.029055238 24.741344452
C 9.816189766 -1.251542091 25.722461700
H 11.864487648 0.456082404 25.441808701
H 13.651112556 -0.256087929 23.964233398
H 13.419276237 -2.310225248 22.670764923
H 11.594447136 -3.751334190 22.891965866
H 9.208827972 -4.488044262 24.228107452
O 10.950735092 -3.738382101 24.853057861
O 9.697604179 -1.677963614 27.081115723
O 7.887815475 -3.306100368 26.331016541
C 12.726871490 -2.070843458 23.437112808
H 7.903582096 2.825484037 28.657634735
C 6.010554790 1.867349386 29.129224777
H 5.612521648 2.600095987 29.788934708
C 5.433825970 0.801896393 28.844093323
H 5.040291309 -0.088697761 28.623334885
C 9.472858429 -0.245987386 25.040552139
C 11.773410797 -0.409172803 24.851295471
O 7.674170971 -2.230886936 25.917366028
C 11.732945442 -3.141573191 23.721189499
H 9.641147614 0.799277127 25.335287094
S 7.897264004 0.352096170 26.412281036
C 7.256612301 2.008956432 28.469245911
C 7.568667889 1.182781339 27.571262360
C 12.798595428 -0.878998160 24.072101593
C 9.640716553 -3.927742243 25.045518875
H 8.555907249 -2.337780237 24.219591141
H 8.836833954 -1.350750446 27.409387589
