31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.654390335 -4.511222839 24.527194977
O 9.497891426 -3.525305271 24.220649719
H 6.845028877 -2.040812254 24.632583618
C 11.890791893 -0.602134407 25.725210190
H 9.494819641 0.540257394 24.326213837
N 12.321259499 -0.767445624 24.508773804
C 11.382767677 -0.457687348 23.666788101
C 13.356980324 -1.670644045 24.008323669
H 13.269903183 -1.803711534 22.942819595
C 8.321214676 -3.713931561 24.783199310
H 10.023780823 -4.082775593 24.871187210
H 7.597829342 -3.878204823 26.784315109
H 8.900932312 -2.828792334 26.769254684
H 11.401253700 -0.603364289 22.613630295
S 7.103133202 2.395387888 28.471258163
H 9.089166641 1.624248624 29.028253555
H 4.952199936 1.584774137 28.886432648
C 5.870576382 1.256014347 28.446014404
C 6.252670288 0.102578804 27.808650970
C 10.367457390 -0.027400456 24.548046112
H 12.465182304 -0.494074464 26.618022919
H 13.199350357 -2.608648777 24.516082764
N 10.622490883 -0.517467678 25.705734253
C 7.761625290 -2.171457767 25.153982162
N 7.491175652 0.036249649 27.256328583
O 9.285341263 1.013642788 28.181549072
C 8.091492653 1.031360626 27.862489700
H 14.318945885 -1.264185548 24.249980927
H 8.418934822 -1.347147107 25.046342850
C 8.090065002 -3.133060455 26.137123108
H 5.658802032 -0.761205673 27.637567520
