31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 6.885448456 -4.145234585 26.377845764
H 8.943055153 -3.636015892 23.795179367
H 8.582984924 -0.787421584 24.601482391
H 10.672322273 0.508557618 25.416238785
H 11.520968437 0.193771929 23.242454529
H 12.823221207 0.288498133 24.460773468
H 12.076686859 -1.708448052 25.489984512
H 13.235393524 -1.940769911 23.355752945
C 10.725934029 -2.470166206 23.951787949
C 9.617017746 -3.395738840 24.593887329
H 10.066955566 -4.283505440 25.042394638
O 8.856839180 -4.626169205 27.048889160
N 8.089320183 -3.978336096 26.376447678
C 12.236135483 -0.376342982 23.834638596
O 7.844010830 1.860745072 28.313745499
H 6.885965824 2.192465782 30.132263184
H 6.354030132 3.142313719 28.772560120
C 6.780978680 2.140657663 29.028007507
H 6.264526844 -0.855964661 28.094648361
N 10.473800659 -0.421371698 25.270866394
C 11.379494667 -1.303110123 24.761383057
H 10.223388672 -1.975532770 23.143306732
H 11.489377022 -3.129888296 23.578128815
N 8.531212807 0.320393533 26.402429581
C 9.058102608 -0.661715329 25.595100403
O 6.071073532 1.058320880 28.679111481
C 6.717517376 0.094975948 28.042949677
O 13.021364212 -1.116274118 23.001855850
N 8.998975754 -1.851926446 26.339185715
C 8.791831017 -2.905906916 25.745655060
C 7.779517651 0.542973697 27.445047379
