31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.912730217 -3.786518097 26.299276352
N 8.679523468 -1.704492807 25.366855621
C 11.487566948 -0.589889944 23.282995224
N 9.428239822 -1.257575393 24.182844162
C 11.051340103 -0.329699636 25.697586060
N 11.804985046 -1.341768980 22.272071838
H 12.828551292 -1.188591003 22.134670258
H 10.685602188 0.642099738 25.401344299
H 11.732292175 -2.971369982 23.963195801
C 7.821271420 -3.995527983 25.764293671
H 8.273580551 -4.892907143 26.174581528
O 9.765214920 -3.067687988 26.697027206
H 7.601716518 -4.167151928 24.736061096
H 11.982573509 0.349011809 23.337368011
C 6.225247860 2.350830078 29.774349213
C 7.244628906 0.910055995 28.248414993
O 6.480659008 3.198394299 28.780200958
C 6.627671719 1.951514721 28.907724380
H 6.539694786 -0.404702455 29.656188965
C 10.880062103 -1.172357321 24.453098297
H 12.072321892 -0.171863630 25.981433868
N 11.737694740 -2.368767500 24.786184311
H 11.168542862 -2.142558098 22.183393478
H 10.531173706 -0.818101227 26.507757187
H 8.962744713 -0.335056722 24.252779007
C 7.074990273 -0.263957977 28.752092361
H 7.810467720 1.199132204 27.425165176
H 12.681649208 -1.947663546 24.684118271
H 8.572647095 -0.913449407 26.012844086
C 8.822048187 -2.870272636 25.935216904
H 7.510022163 -1.125272274 28.282871246
