31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.913228035 -3.341779947 25.972942352
H 9.870138168 -1.634536505 22.452390671
H 10.023467064 0.153675154 22.422380447
H 9.613231659 -1.533231854 24.320461273
C 10.470076561 -0.770490527 22.300027847
S 9.897220612 0.458559543 26.582855225
H 12.631671906 -0.084416471 23.741994858
C 10.297494888 -2.228948355 24.753570557
H 11.394185066 -0.877809286 21.799362183
H 8.895950317 -3.922573566 24.817794800
H 10.515122414 -4.359935760 25.329471588
C 9.664440155 -2.497015715 26.199287415
H 9.953568459 -2.878531456 27.152153015
H 11.901018143 -2.361781597 23.244884491
H 8.724013329 2.374922037 28.842079163
O 6.525792599 2.000348568 30.393020630
C 7.005677700 1.418798685 29.501766205
H 5.374699116 0.033107746 29.041734695
C 6.382502556 0.249240458 28.770669937
C 11.836749077 -0.442392737 24.389850616
H 12.074142456 -0.272768676 25.427934647
C 9.864505768 -3.527879477 25.132900238
C 11.710267067 -1.957336426 24.230062485
C 7.326872349 -2.325829983 26.477008820
C 8.500161171 -0.498079479 26.960945129
C 7.070672989 -0.476659775 27.822776794
O 8.168479919 1.613511324 28.934213638
H 12.455656052 -2.401400566 24.869695663
H 10.909479141 0.116190933 24.297075272
N 8.472670555 -1.700915217 26.400499344
O 6.554296970 -1.550206423 27.352203369
