31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.473000526 -3.657763004 25.841588974
N 10.758019447 -1.556483746 24.284439087
H 7.957158566 -1.407415509 24.548105240
C 12.563329697 -1.310230017 22.811912537
C 11.272901535 -0.196129605 24.240455627
S 10.941476822 1.099315882 25.137453079
C 12.256578445 -0.094426274 23.266609192
H 12.678736687 0.832302094 22.932500839
H 11.186012268 -2.911565065 22.749851227
C 8.511721611 -1.840141058 25.376443863
C 10.434779167 -3.309284925 25.873430252
H 7.872460365 -2.717720747 27.118480682
H 10.116585732 -4.359079361 25.774793625
H 13.304094315 -1.539752126 22.085739136
C 6.326372623 2.387790442 29.323255539
H 5.790849209 2.110312700 30.199769974
H 6.163340092 3.405288219 29.060361862
C 6.717179775 0.285562515 28.622264862
H 5.988902092 -0.195461839 29.244270325
H 11.491632462 -3.027141094 25.786001205
O 9.115546227 -0.669197619 26.103967667
H 9.460344315 -3.090625525 23.984201431
C 11.746070862 -2.316332340 23.463541031
C 9.785678864 -2.456779003 24.810420990
C 8.187021255 -0.064804316 26.922693253
H 8.299255371 1.018249035 26.957616806
N 7.078068256 1.521035433 28.702856064
H 12.392724037 -2.954820633 24.067039490
H 10.160847664 -2.955766439 26.847948074
N 7.675888538 -2.706505299 26.107667923
N 7.290880680 -0.548597455 27.688323975
