31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.927543640 -5.623079300 26.374736786
H 8.791537285 -4.603911877 25.173770905
C 11.289199829 -1.159052968 22.972526550
O 9.494866371 -0.765412927 24.605463028
H 10.741696358 -0.253503412 22.660369873
H 12.730444908 -0.941396892 24.570846558
H 13.082902908 0.094474606 23.279798508
C 10.577743530 -0.276302099 25.007217407
C 12.534084320 -0.802134752 23.506183624
N 8.115540504 -2.606083393 26.266819000
C 8.505879402 -4.743792057 26.222160339
H 9.384213448 -4.722573757 26.849275589
O 7.662357807 -3.730021477 26.618680954
H 12.888190269 -1.610952973 21.633138657
C 7.429565907 2.388984203 28.768024445
C 6.448973656 2.159923553 29.479238510
H 5.871731281 2.826145649 30.092197418
N 6.277739525 0.923023641 29.285253525
C 7.170881271 -0.807061017 27.826414108
H 11.077220917 0.715814292 24.997894287
C 10.446364403 -1.181290030 25.323511124
H 10.855311394 -2.138960361 25.766693115
C 12.446526527 -1.752495170 22.648036957
C 7.749806404 -1.397922873 26.444223404
C 7.928151131 1.506058335 27.913450241
C 7.149473190 0.478567719 28.267112732
H 8.690977097 1.677617192 27.245866776
H 12.673748016 -2.778209209 22.910131454
H 10.496614456 -1.864298582 23.253711700
O 7.720712662 -0.654269636 25.547836304
H 6.837461948 -1.584049940 28.423410416
