31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.249841690 -4.410414219 25.580358505
C 9.012705803 -0.936471522 25.653572083
C 7.920172691 -1.460453629 25.903244019
C 11.892238617 0.154985979 23.782384872
N 10.583718300 0.200371653 24.039911270
H 12.704222679 0.492301852 24.412595749
H 12.239321709 0.179303125 22.758913040
O 12.135892868 -1.849806786 24.452884674
H 11.773392677 -1.804011583 22.320358276
H 8.020051956 -5.245408535 25.123472214
H 7.969392300 -4.223640919 26.507320404
H 10.048385620 -3.071246386 26.932117462
C 9.498942375 -3.921486855 25.219675064
C 12.362228394 -2.230819702 23.127595901
H 7.271337032 2.395841122 30.121040344
C 6.562737942 2.075244665 29.364496231
H 5.897711754 2.904755116 29.178249359
O 5.965867996 -0.651678145 28.436182022
H 5.988994122 1.198621392 29.647897720
H 10.277779579 0.983802438 24.579126358
C 11.085443497 -0.945080817 24.560874939
O 10.161220551 -4.258831978 24.309219360
H 12.145134926 -3.292906284 23.136880875
N 7.138923645 -1.588294744 26.693431854
S 8.826117516 0.704786062 26.374366760
C 7.601283550 0.653715670 27.543130875
O 7.350648403 1.732189417 28.236349106
H 13.383341789 -1.928462863 22.978212357
N 10.051665306 -2.851667404 25.944078445
C 10.035581589 -1.668960214 25.401729584
C 6.843160152 -0.562441409 27.614343643
