31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
N 6.638545036 -3.836890936 27.028741837
H 7.841197491 -2.861440420 24.524820328
C 10.883988380 -3.042850018 23.415388107
N 11.798660278 -3.051757812 22.766107559
N 11.758444786 1.031230688 24.009349823
H 11.138861656 1.305792451 25.864543915
O 13.517954826 -0.123204365 22.546226501
H 13.455273628 -2.419333696 21.963994980
C 12.754275322 -0.869395554 22.864025116
C 8.278184891 -3.157155991 25.444835663
H 9.903797150 -4.274923325 26.274848938
O 7.560299873 -3.652538776 26.439973831
C 9.509657860 -3.941889048 25.334165573
C 11.247966766 0.665422678 25.014389038
C 6.224750996 1.793538213 29.725656509
H 5.760535240 1.051102161 30.317235947
H 5.470765114 2.380082846 29.231019974
H 6.765223026 2.454501390 30.349945068
C 6.927205563 0.229295135 28.061849594
C 12.198233604 -0.020480059 23.505737305
C 10.533761978 -0.546967983 25.278366089
C 9.472132683 -1.247931361 25.665477753
C 10.360948563 -2.957015038 24.563819885
C 8.430277824 -1.232810140 26.219509125
C 8.002199173 -0.063758828 27.067111969
H 6.070086479 -0.371535391 28.126338959
S 8.767843246 1.189103723 27.102775574
N 12.748991013 -2.271899939 22.601461411
N 10.505660057 -1.784772754 25.061141968
H 9.308111191 -4.774384499 24.719240189
O 7.163620949 1.176700592 28.845907211
