31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.520580292 -4.722655773 26.524164200
H 10.579986572 -0.061423045 22.625761032
C 10.222064018 -2.012389898 23.437690735
C 10.059987068 -1.427996397 24.605422974
C 10.912425041 -0.369429916 25.278528214
H 12.906712532 0.015313719 24.518016815
C 11.580034256 -0.395353138 22.907152176
H 12.398275375 -2.437831402 22.922071457
H 9.663414001 -2.337779999 22.581417084
C 8.362983704 -3.995078802 26.528585434
O 9.531639099 -5.727436066 25.306579590
O 9.102138519 -3.397022724 27.585233688
C 8.352540970 -2.857900858 26.862026215
H 12.282017708 -0.073654652 22.139877319
C 6.727085590 0.426262617 27.918548584
H 5.824072361 2.756695986 29.025566101
H 6.606421471 2.450222015 30.577434540
C 6.430763721 2.164341450 29.595897675
H 5.774869442 0.523796260 27.524517059
H 11.784706116 1.260052204 24.275003433
H 11.442253113 -0.891156137 26.026679993
C 9.406122208 -4.548850060 25.457551956
C 11.593495369 -1.805901647 23.027359009
N 10.034944534 -3.566921711 25.013191223
C 7.858073235 -1.472485423 26.935451508
H 7.761838436 0.612305582 29.585758209
C 7.022438049 1.099508047 29.059772491
C 11.877286911 0.197292194 24.262762070
H 10.300840378 0.350617945 25.755769730
N 9.584153175 -2.457857847 24.713401794
C 7.493294239 -0.523449361 27.356819153
