31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.956971169 -4.182037354 26.547233582
H 9.252765656 -3.812445879 24.393909454
C 10.638488770 -1.254471540 24.226531982
H 10.419172287 -2.940636158 22.892812729
C 12.545587540 0.000268056 23.986303329
H 13.985251427 -0.794653535 22.718332291
F 13.339827538 1.045001745 24.209123611
H 12.748167992 -2.798663378 22.135583878
C 13.024941444 -0.953664422 23.114122391
N 9.095852852 -3.870142698 25.378059387
H 9.384942055 -4.618470192 25.974197388
O 8.427618027 -1.347790241 28.358983994
H 6.416073322 -2.551457167 26.320398331
C 11.073566437 -2.202898741 23.236263275
H 8.176123619 2.006597519 29.336397171
H 6.396640778 1.826432467 29.652486801
H 7.010905266 3.188106537 28.755031586
C 7.176600933 2.118607044 29.034431458
C 7.263841152 0.730246842 27.790096283
H 11.040897369 0.596597075 25.343255997
C 11.390308380 -0.097749032 24.623159409
C 12.310251236 -2.075253963 22.791114807
N 9.292609215 -0.469672382 25.917917252
C 8.452911377 -2.842737436 25.957080841
H 6.933942795 -0.199404910 26.885147095
C 7.760266781 -0.310125470 28.114646912
H 7.286460876 1.516609550 27.095090866
N 9.665194511 -1.313020229 24.877626419
N 8.926507950 -1.605042815 25.853321075
C 7.241169930 -3.129569530 26.682880402
H 7.363593102 -2.884726048 27.732479095
