31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.449470520 -4.233570576 25.990890503
N 9.104434013 -2.164300919 23.710430145
C 9.854115486 -1.021148801 24.222211838
C 12.153079033 -0.480837941 24.278778076
H 9.380644798 -0.045184370 24.360626221
H 13.026366234 -0.016145121 23.834056854
H 10.910549164 0.104041062 22.676387787
H 11.410934448 -1.569671869 22.647912979
H 9.441403389 -2.401607513 22.806629181
O 9.565661430 -3.849365473 25.892356873
H 8.629385948 -5.166214943 26.898532867
N 8.651240349 -4.211833954 26.576234818
C 7.451342583 -3.579425812 26.285856247
H 13.314225197 -2.214302540 24.359243393
C 7.787817001 2.476247549 28.692991257
H 5.741213322 1.971309543 29.022726059
H 7.911239624 3.404797077 29.224775314
C 6.697612762 2.055208921 28.772060394
C 7.343973637 -0.358744919 27.911207199
C 11.074481964 -0.755871654 23.316217422
H 12.587621689 -1.655748487 25.946298599
H 11.661896706 -2.620355606 24.824468613
C 12.446284294 -1.847211838 24.887031555
H 8.259914398 -2.278465509 24.246437073
F 7.903180599 0.284217536 26.595901489
N 6.826982498 -0.213339657 28.914634705
H 8.608682632 2.040225029 28.156953812
H 11.839289665 0.201097786 25.068500519
H 10.032696724 -1.337596774 25.270935059
O 7.581760406 -2.337056637 26.327560425
N 7.349955082 -1.405308485 28.215162277
