31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.853420258 -3.708633184 26.648527145
C 8.356522560 -3.190683842 24.475658417
H 8.741955757 -2.583675861 23.667684555
H 10.812035561 0.514668107 23.904024124
H 9.360524178 0.398253351 25.720890045
H 10.139820099 -1.023809314 23.661273956
H 13.104590416 -0.529032648 24.181001663
N 12.388441086 -2.390513659 23.529453278
H 11.594647408 -2.790968657 23.101444244
H 7.295958042 -3.374097109 24.329030991
O 9.903162956 -4.316318035 26.327184677
O 8.145835876 -3.899094820 27.610601425
H 8.833607674 -4.162865639 24.499044418
H 13.327180862 -2.646926880 23.431259155
N 7.067391872 1.851392150 28.402814865
C 6.894079685 2.620338202 29.393423080
H 6.015946865 3.208658934 29.685428619
O 6.408942699 0.902781248 28.799972534
N 7.443772316 -0.690886140 27.126504898
C 10.979038239 -0.525715649 24.141574860
N 10.944274902 -0.824576676 25.534687042
H 10.038140297 -0.532636285 27.221908569
C 12.308194160 -0.942986190 23.561433792
H 7.467599392 0.272636116 26.814197540
C 9.650176048 -0.534068108 26.207620621
H 6.596236706 -0.852155328 27.598167419
H 7.823585033 2.800405741 29.914014816
H 12.459879875 -0.567638934 22.568346024
H 11.135561943 -1.785676122 25.700466156
N 8.524597168 -2.580186129 25.785114288
C 8.382336617 -1.342155099 26.391250610
