31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.683321476 -4.249171257 26.538827896
C 8.530645370 -2.330743074 25.933740616
C 10.616483688 -0.681042552 24.908365250
H 9.323806763 -1.314319491 22.951326370
H 11.502174377 -0.714900076 25.521015167
C 10.031197548 -0.900640607 23.716680527
H 13.030303955 -1.770470142 24.145149231
C 11.980245590 -1.508823514 22.470218658
H 11.569607735 -2.465739727 22.338354111
N 9.058185577 -2.842807055 24.685205460
H 9.177351952 -3.747273445 27.454225540
C 8.438230515 -3.542082548 26.759853363
H 8.654813766 -3.725112677 24.543107986
H 13.380996704 -0.383128852 23.268997192
C 6.931322575 1.149990439 30.032344818
O 6.300983906 0.220698163 27.895685196
H 7.004950523 1.928862214 30.796447754
H 5.869383812 0.949317455 29.904893875
N 7.568278313 0.381345838 26.890460968
H 11.509218216 -0.720839858 21.940536499
H 10.335080147 0.350009471 25.220441818
H 11.089109421 -2.769162655 24.585935593
C 10.302328110 -2.051816940 24.483789444
N 9.198485374 -1.406474710 26.750507355
H 9.176528931 -0.479706824 26.830059052
C 7.263751984 0.702420473 27.905378342
O 7.686133862 1.614210963 28.959650040
N 12.884816170 -1.235401869 23.325597763
H 9.969431877 0.091103911 23.226934433
H 7.560260296 -1.897598147 25.686691284
H 7.370024681 0.123131707 30.263587952
