31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.097890854 -5.157652378 26.250226974
N 8.739452362 -2.152103901 25.567806244
H 10.190863609 -3.225623369 23.987039566
C 10.297918320 -2.158472061 23.923391342
C 11.614712715 -0.306692064 22.910245895
H 12.881798744 0.762674868 24.338554382
C 12.100400925 0.045689646 24.228897095
H 12.315609932 -0.076109216 22.118598938
H 11.072278976 -2.155613899 21.930076599
N 8.376521111 -3.276487827 25.549768448
C 8.832100868 -4.373118401 26.342960358
H 8.958543777 -4.099977493 27.383960724
H 9.780014038 -4.718572140 25.946237564
H 12.331460953 -2.277956247 23.141754150
H 7.347580433 3.069707394 29.825559616
C 6.543196678 2.386130571 29.744419098
H 5.608412266 2.607287169 30.181600571
O 6.036976337 0.293496579 28.651737213
C 6.778943539 1.267357707 29.015384674
H 10.678157806 0.228964731 22.756004333
H 11.571228981 -0.033404171 26.234169006
H 9.335791588 -1.778262973 23.570293427
C 11.382332802 -1.816022158 22.906063080
H 8.452724457 -1.441706300 26.247209549
H 10.564355850 -2.046434402 26.291589737
O 8.027590752 1.116626978 28.509250641
N 8.007722855 0.121111281 27.660409927
C 11.459840775 -0.488801509 25.276041031
C 10.483208656 -1.602552176 25.310192108
S 6.285134315 -1.540250182 26.535573959
C 6.844686508 -0.399400771 27.598993301
