31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.563892365 -5.406020164 25.642419815
O 9.519537926 -4.294778824 24.703279495
H 10.103782654 -0.693622231 23.401123047
C 10.802736282 -0.543077648 24.212591171
H 10.188652039 1.217959881 25.020458221
H 11.700910568 -0.034347318 23.769708633
H 13.302683830 -1.594324231 23.582658768
H 12.707309723 -1.317162871 22.505931854
H 11.458818436 -2.465718508 22.336755753
C 8.424413681 -2.558077812 25.596826553
O 7.825715542 -4.708542347 26.115568161
H 9.497242928 -3.924185753 26.652143478
C 8.920730591 -3.976789474 25.732645035
H 12.962115288 -3.087533474 22.716972351
C 7.198559761 1.517978668 28.785358429
H 8.024767876 1.840308547 29.361246109
H 5.873782158 2.961132288 29.533159256
H 5.155474663 1.375780225 29.064514160
H 6.463057518 -0.017465083 27.602832794
C 10.370265961 0.222328141 25.377029419
C 8.890213013 -1.352741599 25.613189697
C 11.085475922 -1.854026318 24.647367477
C 12.421701431 -2.244188786 23.028827667
C 8.561197281 0.018048014 27.353370667
C 9.168200493 -0.295783818 26.159122467
H 9.171229362 -0.154989854 28.204523087
C 7.344827175 0.511075377 27.844669342
N 11.758676529 -2.652976751 24.321737289
H 11.144283295 0.246361852 26.110174179
O 7.387696266 -1.942406893 25.834968567
C 5.999508381 1.981620073 29.102832794
