31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 7.068475246 -4.937173843 26.199380875
C 9.418644905 -1.827196836 24.793294907
C 8.454892159 -0.956825376 24.834808350
H 12.579847336 -3.460170746 23.177003860
H 8.676240921 0.081612572 24.658901215
H 14.035114288 -1.487932563 22.828689575
H 13.140893936 0.705337584 23.358913422
H 10.780357361 0.548308909 23.778827667
C 12.378310204 -2.536329508 23.604616165
N 9.431906700 -4.303448677 24.778783798
H 9.919151306 -5.108109474 25.084934235
H 8.725129128 -1.583541989 28.342666626
C 8.237670898 -4.193767548 25.593721390
C 12.643288612 -0.182397574 23.618970871
O 6.742369652 2.178010702 28.337440491
C 6.487552166 1.207751274 29.341480255
H 5.670358658 2.227516651 30.537244797
N 5.730047226 1.231217623 30.445964813
C 7.913768768 -1.193219900 27.782560349
C 11.377158165 -0.102270231 24.368669510
H 11.451724052 0.292447984 25.361192703
C 9.216632843 -3.197674751 25.000308990
C 10.772640228 -1.499491930 24.543762207
H 7.458377838 -1.256816149 25.037103653
C 7.789460659 0.135483935 27.321811676
C 7.000293732 1.000396490 28.310443878
H 8.692127228 0.702897072 27.342102051
C 13.093796730 -1.391154051 23.293760300
N 11.481058121 -2.514385700 24.569463730
H 7.313160896 0.122926645 26.375133514
H 7.317005634 -1.928164721 27.312046051
