31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.308584690 -3.909258127 26.951539993
H 9.725218773 -3.444972992 25.064174652
H 8.499559402 -1.120358229 23.587629318
C 11.348731041 -0.132462069 24.902994156
C 8.937276840 -0.931936622 24.572402954
H 11.152446747 0.445028603 25.787492752
C 12.022992134 -1.897426963 23.023376465
H 13.814743042 -0.795076489 22.689970016
H 12.210518837 -2.648262024 22.290489197
H 8.208328247 -3.624464750 24.253385544
C 8.103448868 -4.312648773 26.316999435
H 8.915177345 -4.555253029 26.974916458
H 7.677365303 -5.153962612 25.804233551
C 12.921100616 -0.905788600 23.260248184
H 7.309217930 2.514158010 28.507978439
C 7.149853230 1.646082640 29.139270782
H 6.092209816 1.642109752 29.437011719
H 7.717560768 1.716707349 30.050804138
C 7.623879910 0.433807462 28.411115646
C 10.427503586 -1.008961558 24.381675720
C 12.569895744 -0.048759110 24.293884277
C 8.655782700 -3.348913670 25.206548691
N 10.866501808 -2.034435749 23.622982025
O 9.271310806 -0.510378480 27.005868912
C 8.649168015 0.508331716 27.317790985
H 7.317665577 -0.538606882 28.649021149
O 8.823885918 1.650501490 26.893726349
H 13.290165901 0.670965195 24.626525879
H 8.644516945 0.011625381 24.988006592
C 8.266070366 -1.950391293 25.532638550
O 7.476776600 -1.593165040 26.389305115
