31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.442778587 -4.783651829 26.811161041
H 10.274198532 -2.995103598 25.158950806
H 9.261917114 -1.258158088 23.841724396
C 11.678197861 -1.337307215 22.747369766
C 11.219679832 -0.195305496 23.610656738
H 10.790687561 0.655457735 23.109422684
H 12.044782639 0.142450288 24.252553940
H 12.893041611 -2.486320496 24.017038345
H 10.944220543 -1.601203084 22.005407333
N 8.406123161 -3.607329369 25.379613876
C 8.150570869 -4.004890919 26.573278427
S 8.883477211 -3.183197260 27.787225723
H 7.809860706 -3.780971527 24.647312164
H 12.612665176 -1.117067099 22.243190765
H 7.339635372 2.620845318 28.860912323
H 7.729480267 0.559946597 30.168960571
C 6.798663616 1.854351640 28.335035324
H 5.905972958 1.555260062 28.871719360
H 7.762899399 -1.109884143 29.339504242
O 9.883251190 -0.036999408 25.405229568
H 11.415560722 -1.839642406 25.844963074
H 11.572045326 -3.448389530 23.350891113
C 11.842375755 -2.470051289 23.751157761
N 8.709002495 0.324008703 25.877298355
H 8.390391350 -1.125313282 26.990692139
H 6.564715862 2.159470558 27.330121994
C 7.686985016 0.558670759 28.126955032
C 10.924710274 -2.155228853 24.922651291
C 10.142742157 -0.936773360 24.435989380
N 8.143164635 -0.144488111 26.902992249
C 7.773659706 -0.039351311 29.234041214
