31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.617732525 -4.125410080 26.677848816
C 8.886898994 -1.919259429 24.541193008
H 8.974181175 -1.081230402 23.838062286
C 11.260073662 -1.779421449 23.373682022
N 11.694302559 -1.363899708 24.590269089
H 12.032499313 0.892034352 23.392044067
H 13.818548203 0.587593257 23.244211197
H 13.389610291 -1.771167159 23.157775879
H 10.684965134 -1.374795437 22.529676437
H 7.482972145 -1.672024488 26.071838379
H 8.913118362 -4.578406811 25.495853424
C 8.630088806 -4.229487896 26.454233170
H 9.351573944 -4.197200775 27.189195633
C 12.835270882 0.234046593 23.295259476
H 8.055498123 2.059926510 28.302309036
H 5.696351051 0.705377877 29.623350143
H 7.681314468 1.788937330 30.095331192
C 6.289073467 0.906017959 28.737113953
H 5.661116123 1.560204387 28.147680283
H 11.574356079 -0.712266266 25.268655777
O 10.028779984 -0.751709759 26.576606750
H 10.386710167 -2.595639944 25.832921982
H 11.079808235 -2.851431847 23.351568222
N 8.238692284 -1.879138947 25.707483292
H 9.129518509 -0.451771170 26.894016266
H 6.458585739 -0.087500677 27.231475830
C 7.489822388 1.617357731 29.066974640
C 12.526210785 -1.176850438 23.518642426
C 9.572529793 -1.817690372 25.728868484
H 8.781473160 -2.809001684 23.922624588
O 6.775773048 -0.352355301 28.077238083
