31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.440655708 -2.286172628 27.595088959
H 9.843309402 -3.432482481 23.909770966
H 9.378822327 -1.170376539 23.329755783
C 10.406213760 -1.451028705 23.203334808
C 11.300333977 -0.408832252 23.889993668
C 12.788677216 -0.745507479 24.319824219
H 13.472942352 -0.063825160 24.752180099
H 13.048995972 -1.494400144 22.524185181
H 10.685022354 -1.585621476 22.169733047
N 8.153186798 -3.832622766 25.963584900
O 8.617928505 -4.784286499 25.429941177
C 8.776251793 -2.656710625 26.393157959
H 7.567568779 -4.268645287 26.677148819
O 13.426919937 -1.509838939 23.388055801
C 6.944657803 2.836530924 28.960508347
C 6.277337074 1.781049728 29.013811111
H 6.846506119 3.683482885 29.629140854
H 5.444176197 -0.013836147 29.548788071
C 6.083844662 0.457627177 28.852596283
C 11.447365761 -0.834699035 25.192693710
H 11.358820915 -0.273750395 26.105607986
H 11.592523575 -3.218693495 23.773889542
C 10.745781898 -2.166926146 25.325286865
C 8.093813896 -1.492266774 26.675374985
H 8.520740509 -0.555470109 26.335447311
C 6.653589249 -0.318501025 28.018075943
S 8.010502815 2.751624346 27.776479721
H 11.370294571 0.528243601 23.363862991
C 10.657015800 -2.729960918 24.015342712
N 10.081785202 -2.574729681 26.364999771
N 6.961874485 -1.395538807 27.436332703
