31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.639537334 -5.119588852 26.364267349
C 8.679212570 -2.479736328 25.325603485
C 10.570870399 -1.893070340 24.082191467
O 12.231383324 0.262425572 21.863328934
C 11.902032852 -0.257498503 23.015928268
C 11.775387764 -0.257756919 25.363288879
C 12.324604034 0.268742979 24.234865189
C 11.122595787 -1.390302181 22.941667557
C 11.076918602 -1.410574198 25.278400421
C 8.657483101 -3.585563660 26.114141464
O 9.289361954 -3.729341984 27.158563614
O 7.223726273 -1.972345948 28.303153992
O 8.048209190 -4.678256512 25.627628326
H 13.190242767 0.095912881 21.994192123
C 6.832847595 1.657037973 28.965793610
C 6.354159355 0.409647673 28.307912827
O 6.211858273 2.551033258 29.489437103
H 5.441661835 0.120270111 28.802877426
C 7.349206924 -0.779965937 28.238512039
H 13.013847351 1.063975096 24.243896484
H 10.914348602 -1.963938475 26.174295425
H 9.999086380 -3.889009237 24.275083542
C 9.532579422 -2.921941996 24.130218506
H 8.317864418 -1.515701771 25.563758850
H 6.253334522 0.592410326 27.241563797
O 8.156918526 1.679516792 28.879220963
C 8.679869652 0.856229544 28.343967438
H 10.995009422 -1.824462414 21.982919693
H 11.853936195 0.204524487 26.314281464
H 8.819978714 -3.001358747 23.335432053
O 8.539382935 -0.317479044 27.977600098
