31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.064477444 -3.795740128 25.978363037
H 9.386137962 -2.050790310 23.167449951
H 9.757475853 -3.992604256 23.390138626
C 10.692481041 -3.603772640 23.871463776
O 11.814147949 1.206157446 25.292457581
C 10.241207123 -2.154213428 23.816282272
C 13.066915512 -0.023653708 23.623828888
O 12.279283524 -1.205248594 23.197811127
C 11.143024445 -1.236302018 23.835474014
N 10.276853561 -0.990153372 24.881130219
H 8.843184471 -2.355544329 26.964714050
H 8.739804268 -4.331960201 25.705575943
F 6.702452660 -1.876746774 27.242874146
H 13.313982010 0.379105866 22.630641937
C 7.149289608 2.090055227 29.209535599
H 5.234798908 1.994057894 29.900508881
H 7.343272686 2.995031357 29.756410599
S 5.230690002 0.227012798 28.472137451
C 5.927444458 1.536069036 29.237703323
C 12.721349716 0.523922801 24.673248291
H 10.374677658 -0.122104280 25.460004807
H 11.771040916 -3.284900665 24.022926331
H 10.907852173 -4.419707298 24.455034256
C 8.612034798 -2.277121305 25.881160736
C 8.057316780 -3.539266348 25.766086578
C 7.534466267 0.025036044 27.793697357
S 8.463238716 1.334371448 28.372726440
N 13.809415817 -0.099211551 24.725233078
N 9.940216064 -2.084044218 25.439338684
H 7.916209698 -1.491744399 25.454864502
C 6.682707787 -0.602154672 27.715185165
