31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.513378143 -4.064749241 26.151182175
C 9.238718987 -3.143734694 25.313791275
H 9.184221268 -1.805632114 22.680772781
O 10.082947731 -2.042321205 22.758102417
H 10.253368378 -1.580609679 26.373392105
N 11.498370171 -1.220988035 24.993520737
C 11.469053268 0.081508666 24.775566101
H 11.707838058 -1.421786666 21.720987320
H 10.698540688 -0.155251086 22.372472763
H 8.969449043 -3.376975536 24.313835144
H 8.804084778 -5.061748505 27.620819092
O 9.120556831 -4.154857159 27.447380066
C 8.545866966 -3.807353973 26.292890549
H 12.994437218 -1.131896019 23.547922134
H 7.913285255 2.433468342 27.977788925
H 6.507255554 2.906183481 29.036403656
H 6.723689556 0.732856512 30.033843994
C 7.054507732 0.895500243 29.036420822
C 7.908149242 -0.132573575 27.037292480
H 12.222167015 0.834552169 24.749631882
H 10.548729897 0.569713891 25.072002411
H 11.204511642 -3.043833494 25.667615891
C 11.092363358 -1.150726318 22.557920456
C 10.454785347 -2.278768063 25.597717285
N 8.690090179 0.440038025 26.097208023
H 7.599376678 -1.147875786 28.759359360
C 7.148190498 2.137344360 28.648881912
C 11.961352348 -1.083679795 23.820354462
N 8.447260857 -0.778828800 25.863111496
H 7.951251030 -1.455192804 25.366075516
C 7.489655972 -0.217949092 28.249746323
