31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.038253784 -4.620877266 26.040554047
O 10.691956520 -3.174875498 24.413911819
C 9.332541466 -3.230515957 24.808210373
C 8.950078011 -1.846416712 25.087417603
N 9.658149719 -0.785283446 24.683145523
C 11.728987694 -0.718086541 23.706211090
O 10.876092911 1.047291636 25.313674927
H 12.311584473 -1.937397242 22.073938370
C 12.660243034 -1.440921545 22.979969025
H 8.718434334 -3.628460884 23.999280930
H 9.679288864 -5.132699490 25.762701035
H 9.354191780 -3.817151785 26.896078110
C 9.067580223 -4.278383255 25.970733643
H 13.618758202 -0.931784630 22.768911362
O 8.473510742 1.876442671 27.761234283
H 7.501212120 3.097928762 28.930877686
Cl 5.169616222 2.231671333 29.721874237
H 5.384370804 -0.489133477 28.905536652
C 6.199595451 0.035725698 28.444446564
H 12.025688171 0.235153511 24.141872406
H 11.599216461 -1.803750634 25.737173080
C 9.947910309 0.274920970 25.428375244
C 11.638155937 -2.294639111 24.754938126
C 7.789447784 -0.643078685 26.713432312
S 8.791138649 0.771516204 26.542034149
C 6.407381058 1.335249543 28.796312332
C 7.478713036 2.120301008 28.490856171
O 12.716304779 -2.222820759 24.099899292
O 10.378599167 -0.877959847 23.535137177
O 7.897585869 -1.691543937 25.848720551
N 6.912870884 -0.686586559 27.576545715
