31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 8.380636215 -4.684854031 26.344354630
C 9.510293961 -1.531904101 25.355485916
C 11.842173576 -3.499640703 23.689485550
C 12.152385712 -1.365134001 22.729080200
C 11.371849060 -0.852408469 23.743804932
O 10.499973297 1.675665498 25.363288879
N 11.406585693 0.406974196 24.016380310
H 13.242316246 -3.046917200 22.163610458
O 10.980049133 -2.990201473 24.468290329
O 8.435334206 -3.557660818 25.481021881
H 9.185937881 -5.349207401 26.101385117
H 8.446797371 -4.360775948 27.369886398
H 7.457794666 -5.191853523 26.137300491
H 12.029509544 0.983832419 23.504495621
C 6.391567707 2.742090464 29.324996948
H 6.513332844 3.818354368 29.125139236
H 6.548741817 2.625328779 30.379346848
H 5.407752037 2.423326015 29.072858810
N 6.717666149 -0.208281040 28.018579483
C 10.634537697 -1.786186576 24.522518158
N 8.737359047 0.159596488 26.610855103
H 12.078233719 -4.497624397 23.849847794
H 12.556991577 -0.719571352 21.993247986
C 8.598657608 -2.349190235 25.958217621
N 7.840643406 -1.889178991 26.950376511
C 6.991891384 0.866591096 28.281061172
C 7.139246464 1.958351612 28.642309189
C 12.482239723 -2.670037985 22.796380997
N 10.294096947 0.558707654 25.080635071
N 9.362493515 -0.275681794 25.658775330
C 7.760364056 -0.618675411 27.200990677
