31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.385767460 -4.525031567 26.155420303
H 9.214286804 -3.491355658 23.886087418
N 9.452624321 -2.553300858 24.108100891
C 10.576733589 -1.716282606 24.004304886
H 10.865169525 0.193269059 25.044609070
H 13.207267761 -0.285327375 25.626693726
H 14.173157692 0.089296795 23.487413406
C 13.201647758 -0.272574574 23.583406448
O 11.166740417 -2.002162218 23.063478470
C 8.916323662 -1.612075448 24.723148346
O 8.473862648 -4.639120579 25.434083939
C 7.473329544 -4.015233994 25.866914749
O 7.470161438 -2.727452040 26.032781601
C 12.787196159 -0.853794754 24.785724640
C 6.644745827 1.545796037 28.740795135
H 7.287480354 2.309282541 29.069200516
H 5.616001129 1.700217724 28.876760483
H 7.762699127 -0.027237868 29.190023422
C 7.702123165 -0.280185759 26.962215424
C 11.268111229 -0.812210321 25.045928955
O 11.083938599 -1.359613419 26.318576813
H 11.144891739 -2.340014458 26.153060913
H 13.057397842 -1.924484491 24.736476898
C 8.311903954 -1.598802805 26.232088089
H 6.585311413 0.499562353 25.905040741
O 7.519355297 0.658832669 26.171817780
H 6.274156094 -0.481082767 28.393987656
H 12.488485336 -0.221208066 22.822257996
H 8.599951744 -0.686126113 24.318635941
H 9.151703835 -1.949827671 26.862245560
C 7.134931087 0.152081504 28.332725525
