31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.661638737 -3.935920238 26.132883072
C 8.240072250 -1.900166154 24.778898239
H 8.664339066 -0.981038272 24.385215759
C 11.738555908 0.366952658 24.166278839
C 12.634393692 0.090618432 23.190565109
H 11.558135986 1.382150054 24.460758209
H 13.171837807 0.884598196 22.724142075
C 11.335023880 -1.943681240 24.380199432
H 12.571710587 -3.242816210 23.231998444
N 7.202805042 -1.798987746 25.697475433
O 9.994471550 -5.701432705 26.058414459
N 8.653872490 -3.810278893 25.964340210
C 9.391932487 -4.799408436 25.982519150
H 13.696402550 -1.381615639 22.114347458
H 7.096487522 2.759438276 29.616559982
H 6.466443062 1.690103054 30.851043701
H 5.362759590 2.634421110 29.902572632
C 6.291399956 2.092948198 29.875951767
H 5.416524887 0.401518911 28.830907822
C 12.315578461 -2.234913349 23.452993393
H 10.670063972 -0.481634021 25.781326294
H 11.018856049 -3.857093096 24.992244720
C 12.939370155 -1.208579183 22.848423004
C 10.515772820 -2.914473534 24.933080673
C 7.160015106 -1.006783128 26.661750793
C 7.238162041 -0.157821819 27.465604782
N 7.417971611 0.664961517 28.361621857
C 11.185475349 -0.651917994 24.863958359
N 9.312573433 -2.699053049 25.343111038
H 7.747537613 -2.432965279 23.960426331
C 6.327269077 0.946702898 28.924394608
