31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.856963634 -4.204243183 25.164323807
C 8.704611778 -3.910609961 25.791223526
N 11.058741570 -0.678260446 24.169635773
H 11.334619522 -2.618425846 23.375310898
C 9.284264565 -2.288734198 23.994087219
H 12.491640091 0.746699095 23.896673203
C 12.213873863 -0.233552724 23.619920731
C 12.819897652 -0.983147919 22.706418991
H 12.331726074 -1.098176837 21.756126404
H 8.289819717 -2.737126589 23.799203873
H 9.296157837 -4.815612793 25.946300507
H 9.630243301 -1.778980613 27.027641296
H 8.283634186 -3.614203691 26.745826721
H 13.743873596 -1.458586812 22.843526840
O 8.014478683 1.111990213 28.160402298
H 5.661550045 1.630186439 30.230089188
H 7.816458702 2.765839100 29.456087112
C 6.069574356 0.111198388 28.708196640
H 5.290120125 -0.611870468 28.744735718
C 10.527065277 -0.509842515 25.444375992
H 11.191783905 0.070277788 26.076215744
N 9.582519531 -2.881422758 25.328619003
C 10.546568871 -1.867670536 23.538526535
H 9.551050186 -0.031686846 25.390232086
S 7.530205250 -0.715219855 26.441492081
C 6.290506363 1.206815481 29.459756851
C 7.456488609 1.816320777 29.088159561
H 11.240990639 -2.279776812 26.290117264
C 10.238157272 -1.899705291 26.109655380
O 9.445298195 -1.553165078 22.866146088
C 7.204567909 0.084528744 27.764963150
