31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.507685661 -4.649387836 27.412633896
C 9.833433151 -2.172481060 24.652448654
C 8.593576431 -0.549643636 25.236053467
C 10.436829567 -2.018136501 23.482336044
H 9.964987755 -1.528401017 22.672554016
O 11.234953880 0.601218164 26.197759628
H 13.530488014 -0.929453850 23.580020905
H 12.400232315 -0.659523427 22.297935486
H 12.207962990 -2.785838366 24.363378525
O 8.508486748 -4.076833725 24.768075943
H 8.849826813 -5.407781124 26.526002884
S 9.345024109 -3.321624041 27.068292618
N 8.432971954 -4.664731503 27.068700790
C 12.505791664 -0.963699937 23.313175201
C 7.694885731 1.138496637 28.142499924
H 7.441124439 2.812616587 29.352563858
H 5.477392197 2.095460415 30.216611862
H 5.478801727 0.533832669 29.269842148
C 7.031551838 1.867840052 29.046066284
N 11.794223785 -0.059171103 24.186878204
C 10.990766525 -0.073207125 25.281286240
H 12.093433380 -3.052950859 22.694452286
C 11.872202873 -2.333230734 23.456293106
C 9.164854050 -3.248284101 25.311162949
C 8.496181488 0.106970824 26.411794662
C 5.933957100 1.435511112 29.506021500
C 7.737929344 0.244592413 27.333679199
H 12.090625763 0.862488985 24.023759842
N 9.896390915 -0.957451642 25.202518463
O 7.711014748 -0.789593577 24.478107452
F 6.739869595 -0.683767498 27.381109238
