31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.844470978 -5.106410980 26.536355972
O 9.959593773 -2.872845173 25.408061981
C 11.421834946 -0.898048818 23.365947723
H 10.010608673 0.096164569 25.229791641
C 9.236057281 -1.985153556 24.893281937
C 9.963856697 -2.358687639 24.031721115
H 12.247817039 -1.708647728 25.117116928
H 12.804212570 -0.220406115 24.701341629
H 11.646697044 -2.948580980 22.932117462
H 7.275963783 -2.247097969 24.427898407
H 9.509099960 -5.091121674 26.078226089
H 8.968053818 -3.890705109 27.095264435
N 8.722723007 -4.681529999 26.530250549
N 11.167977333 -2.192666292 23.163330078
H 8.651179314 0.861154497 27.851419449
H 5.753159046 1.126035213 27.692918777
H 6.632098675 2.390076160 29.655683517
C 7.539693356 1.873908639 29.339845657
C 6.580777645 0.455866843 27.770872116
H 10.859837532 -0.547368526 26.625741959
H 11.301516533 0.936568856 25.920925140
H 9.271307945 -2.833116055 23.294721603
H 10.591461182 -0.250568777 23.115901947
C 7.847376823 -1.543210983 24.947292328
H 7.485736847 -0.654934287 25.378108978
H 6.526781559 -0.551831007 27.458980560
H 8.425250053 2.069827080 29.881128311
H 12.248358727 -0.602896392 22.726276398
C 10.960359573 -0.049546860 25.690029144
C 11.864205360 -0.780955076 24.795005798
C 7.679383755 0.980562270 28.278446198
