31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.900813580 -3.848834038 24.904514313
H 10.207981110 -3.761339903 23.696344376
H 11.235971451 -2.658627272 25.212106705
H 9.931239128 -2.422024965 22.689550400
H 12.248849869 0.281145811 23.673177719
C 10.266291618 -2.066653490 24.859832764
H 10.527791023 0.111977018 25.252822876
H 12.219766617 -1.796695828 22.058233261
C 11.894795418 -1.821480751 23.103733063
C 8.049376488 -3.230489254 25.794168472
H 7.762906551 -3.885785818 26.611207962
C 9.474581718 -2.803205729 26.059482574
H 9.903367996 -3.738958120 26.421922684
H 12.690951347 -2.277185917 23.651340485
C 6.950664043 1.989303827 29.206087112
H 9.051321030 2.093364239 28.748878479
Br 6.540430546 3.658578873 30.040672302
C 6.145473480 0.930059075 29.058420181
H 5.140271664 0.719660759 29.348577499
H 9.266750336 -1.408037186 24.510564804
C 11.485027313 -0.492302418 23.600212097
H 9.554038048 -2.084722281 26.851997375
H 11.802084923 -0.880358398 25.561916351
C 10.450601578 -2.651065350 23.633102417
H 8.373991013 0.049958613 26.976633072
O 6.800393581 -0.045378223 28.360736847
C 8.134254456 1.589004040 28.583972931
H 10.718949318 -0.116478354 22.913640976
N 10.990862846 -0.742888093 24.987428665
H 7.395261765 -2.373539686 25.721799850
C 7.882399559 0.456833214 27.840930939
