31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.806504250 -4.756673813 27.090433121
C 9.007987976 -1.933186054 25.492332458
N 10.145087242 -1.408565164 24.894144058
O 11.979957581 -1.935744405 23.141723633
H 10.608872414 0.352964193 24.105718613
H 12.076239586 1.152482867 24.052059174
H 13.100480080 -0.860957146 24.474138260
C 12.601229668 -0.768006802 23.504032135
H 11.151218414 0.159153014 22.528873444
H 7.555283546 -4.195803642 25.393211365
C 8.087311745 -4.166018486 26.296237946
H 10.055899620 -3.729790449 26.146018982
H 8.218927383 -2.100026369 24.781984329
H 13.374051094 -0.569551885 22.754938126
H 7.863758564 1.856314301 27.693063736
H 6.726109505 1.894340992 30.388898849
H 5.823164940 2.568131447 29.073194504
C 6.633660316 0.647197187 28.934415817
C 6.500344753 1.737189531 29.321681976
C 11.540969849 0.308482587 23.565799713
H 10.801393509 -0.992597640 25.544195175
H 11.157723427 -3.194847345 24.429090500
C 10.864771843 -2.272550106 23.923177719
C 9.179161072 -3.158922195 26.388374329
N 7.223362446 -1.122824550 27.077226639
C 8.262454987 -0.871359766 26.623891830
C 7.271831036 1.378585458 28.385114670
H 10.124550819 -2.378185272 23.154172897
H 9.388939857 -2.728291035 27.362684250
H 6.984949112 -2.107519627 26.658487320
H 8.881258965 -0.029587308 26.754688263
