31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.460075378 -3.556878567 25.846189499
C 8.574724197 -3.880993366 25.656574249
H 7.382143021 -2.315193892 24.762115479
H 9.890078545 -0.508708000 25.887151718
C 11.288117409 -0.368342549 24.458156586
C 13.426632881 -0.250625461 23.424133301
H 13.599660873 0.797388256 23.257528305
O 14.054058075 -0.660480261 24.555324554
H 11.516737938 -0.707855582 22.481925964
C 7.379593849 -2.965421438 25.675739288
H 8.524435997 -4.616870880 26.455844879
H 10.606372833 -3.724304914 26.151603699
H 8.622159958 -4.443925858 24.733190536
H 13.885726929 -0.795009673 22.603134155
N 7.686702251 2.413144350 28.552356720
C 6.491659164 2.191541672 29.114297867
H 6.035628796 2.949905634 29.730812073
C 6.033708572 0.963419378 28.800827026
H 5.124514580 0.443039268 28.966526031
C 11.950588226 -0.470780909 23.436805725
H 9.740318298 -2.294668198 26.689552307
C 9.832383156 -3.016980171 25.860904694
H 10.086310387 -2.566420794 23.792634964
C 10.006219864 -0.838899910 24.869688034
H 9.187781334 -0.357618541 24.327936172
C 7.194055080 0.334453672 27.937402725
N 8.046875000 1.337965846 27.943876266
H 13.536393166 -1.184563279 25.138395309
N 10.102747917 -2.251676321 24.735317230
O 7.404045105 -2.060238123 26.753519058
C 7.327011585 -0.820565701 27.334531784
