31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.958033085 -3.238670588 27.075286865
C 9.428494453 -2.926041603 25.171630859
N 11.457545280 -1.644108176 22.039285660
H 9.789346695 -1.366757512 23.078676224
C 10.081701279 -0.499050647 25.843992233
C 11.250238419 -0.261700690 25.086488724
H 13.251298904 0.047386765 23.654489517
H 14.245907784 -0.294585079 22.401058197
N 13.302876472 -0.418572664 22.756893158
C 7.294449806 -3.562172174 26.102685928
H 8.967360497 -4.950289726 25.828453064
H 6.713047504 -4.423059464 25.896364212
C 8.758283615 -3.920423985 26.091835022
N 12.679182053 -1.106167316 21.914062500
H 7.533937454 2.157385588 29.055931091
C 6.511654854 1.836333156 29.218938828
H 6.111843109 2.317569494 30.097730637
H 5.872959614 2.021389246 28.385084152
S 6.431644440 0.005950098 29.265478134
C 10.869914055 -1.310229897 23.077779770
C 9.600149155 0.412357867 26.746902466
H 8.769862175 -1.752753258 26.733312607
O 9.955387115 -3.209573984 24.119438171
H 9.203174591 -3.702923059 27.057220459
H 10.065855026 1.338093996 26.974378586
C 7.467946053 -0.034666874 28.018138885
C 8.445081711 0.212751120 27.409067154
N 11.626552582 -0.977262914 24.100807190
H 11.895042419 0.505846679 25.433786392
H 7.089805603 -2.786739588 25.383848190
C 9.368875504 -1.695480347 25.914953232
