31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.760026455 -4.191203117 26.315736771
C 9.662384987 -3.860153675 25.234033585
H 8.753591537 -2.933891773 23.575542450
H 12.465836525 -0.081881672 24.085577011
O 10.235810280 0.594353437 24.324676514
H 11.033773422 0.964197397 24.742275238
C 11.448386192 -1.497657299 22.911052704
H 12.003647804 -1.885962248 22.100055695
C 10.809073448 -2.838215351 25.471305847
H 8.061013222 -4.519882202 23.895423889
H 9.992185593 -4.843257904 25.490928650
H 11.696375847 -3.404058456 25.560689926
C 8.613372803 -3.701332569 24.349338531
H 13.108892441 -1.679523826 24.138984680
C 6.568204880 2.250541687 29.230087280
H 6.850104809 2.457055092 30.246515274
H 5.752406597 1.567600965 29.255786896
H 6.231259823 3.156502008 28.787801743
C 7.782199383 1.716521621 28.460525513
C 12.153437614 -1.116235137 24.010883331
C 11.022498131 -1.587265253 24.833721161
C 10.100491524 -0.552771509 25.017240524
C 9.169631004 -0.380722284 25.913322449
H 8.061612129 -2.451834440 26.039514542
N 8.542478561 0.362967044 26.630435944
H 7.271792412 -0.216524795 28.098939896
O 8.807765007 2.313926220 28.497375488
H 10.420205116 -1.426636338 22.739824295
H 10.571401596 -2.545074224 26.503963470
C 8.257471085 -3.442297220 25.750974655
N 7.790121555 0.546550572 27.721466064
