31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.420431614 -3.876125574 27.522268295
H 8.196947098 -3.901439428 24.166728973
H 8.529994965 -2.253565788 23.810625076
H 9.247289658 -0.614044845 24.075277328
C 10.300205231 -0.675900578 24.235359192
C 12.334583282 -1.009669662 23.087717056
H 12.518673897 1.485255599 25.273794174
C 12.108737946 0.646418810 24.775987625
H 12.906522751 -1.481959462 22.322834015
C 8.181788445 -2.667383909 25.937309265
H 9.145930290 -4.171974182 27.151111603
H 8.853085518 -1.991935849 26.447374344
H 7.912994862 -4.799693584 26.126253128
H 10.838173866 -2.451369286 23.046998978
C 6.365888119 0.558979630 29.115478516
C 7.293670177 1.367253900 28.842561722
H 7.506547928 2.380614281 29.232118607
H 5.510512829 0.550471544 29.826351166
S 6.696665287 -0.698893309 28.075300217
C 12.796929359 0.092393018 23.762630463
C 10.814735413 0.140753224 25.185705185
H 9.760361671 -3.263528347 24.631189346
C 11.113245964 -1.493525028 23.422931671
C 8.165439606 -3.945004702 26.732837677
C 9.244025230 0.868345976 27.235805511
C 7.927827358 0.551746249 27.917593002
H 9.617926598 1.777544618 27.735555649
H 13.743284225 0.504693806 23.449398041
N 10.037045479 0.315938145 26.319992065
C 8.685363770 -3.028069735 24.546316147
H 7.222630501 -2.142490149 25.922588348
