31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.152659893 -3.674807549 26.406501770
C 10.951245308 -2.597786903 24.639699936
H 8.574112892 -1.419800997 23.964748383
H 10.419713974 -2.710030317 23.653345108
H 12.356245995 -0.800037682 25.330587387
N 10.465946198 -0.256842077 25.226009369
H 12.897634506 -0.858576179 23.211896896
C 11.848779678 -1.058929086 22.962299347
H 11.940300941 -1.901694655 22.257663727
C 8.186456680 -3.875605583 26.143783569
H 8.218173027 -4.294918537 25.131231308
C 9.033295631 -2.684109688 26.193258286
H 8.587155342 -4.633902073 26.795576096
H 11.395093918 0.904474437 23.741474152
H 7.774019241 2.619805098 28.757587433
C 6.971927643 2.140740395 29.281757355
H 6.516329765 2.680985212 30.108428955
H 5.618917942 0.543164492 29.245828629
H 8.300076485 0.695852220 27.768320084
C 11.043457985 -0.129539087 23.851598740
C 11.337434769 -1.320628405 25.500885010
N 10.258807182 -2.859706879 25.693983078
H 11.933045387 -3.010483503 24.377132416
C 9.111760139 -0.644823492 25.385967255
C 8.465276718 -1.330278635 26.427032471
C 7.380644798 0.190665528 27.953853607
C 6.558524132 0.931908309 28.876054764
O 10.497822762 -0.807255387 22.895746231
H 11.503913879 -1.591256857 26.535739899
O 8.314655304 -0.515831411 24.370233536
N 7.384025574 -0.956916034 27.245777130
