31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.094604492 -4.645946980 27.003376007
C 8.770871162 -2.342337132 23.672109604
H 8.592038155 -2.038355827 22.666952133
C 10.788899422 -1.553427100 23.399492264
C 9.532547951 -0.606345713 25.827695847
C 12.730895042 -0.260760039 23.739454269
H 13.585651398 0.105249338 23.252878189
H 12.631292343 -1.941450953 22.461973190
H 10.378360748 -0.778014481 22.827426910
C 9.973448753 -2.107312679 25.764711380
C 8.356353760 -3.606358528 26.858621597
O 9.555719376 -3.256535530 26.517625809
N 7.490046501 -2.741153717 27.118740082
C 12.261557579 -1.587124825 23.430379868
H 7.413054466 2.932355165 29.857713699
C 6.509073734 0.993859947 29.725185394
C 7.097985268 2.079363108 29.307476044
H 6.137638569 0.789832413 30.685766220
S 6.369838715 -0.283737302 28.535711288
H 12.166375160 0.284580261 24.439653397
H 10.356905937 0.027783597 25.565465927
H 10.498270035 -3.502625704 24.259582520
C 10.082943916 -2.497418880 24.236223221
H 8.670355797 -0.450802445 25.207077026
H 9.216376305 -0.356298208 26.830619812
N 7.048097134 0.523397624 27.419198990
S 7.587193489 2.010019779 27.639390945
H 12.616351128 -2.254825830 24.213203430
H 10.981219292 -2.041692019 26.137266159
H 7.942982674 -2.378655672 24.334671021
H 7.560506344 -1.741427660 26.998373032
