31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.877233505 -4.416220665 26.133371353
H 8.849558830 -3.784819603 24.271686554
O 10.943548203 -3.209586143 24.162366867
C 12.323515892 0.560358107 22.846080780
O 11.579002380 1.387786627 23.222988129
C 12.239267349 -0.720334351 23.280200958
H 13.126800537 0.784041226 22.172611237
C 13.069109917 -1.749981046 22.965240479
H 12.740816116 -2.750616312 22.999668121
N 8.196622849 -2.565898895 27.163404465
O 9.007605553 -4.962647438 27.157854080
H 8.160129547 -2.710935354 28.140899658
S 8.179944038 -4.056268692 26.473382950
C 10.710005760 -2.199316978 24.477867126
H 6.926416397 2.338584900 28.566959381
C 6.629546642 1.773196101 29.406288147
H 6.556333542 2.276550293 30.331949234
H 5.934727192 -0.185947299 28.891267776
C 6.336133003 0.634764194 29.190584183
N 10.666456223 0.204573184 24.650129318
N 10.007398605 0.281524748 25.671550751
N 9.046548843 -3.486198902 25.193401337
C 11.141737938 -0.851223409 24.129728317
C 8.026542664 -1.355309010 26.449588776
C 8.044729233 0.203245685 27.090055466
H 7.135097504 0.664060891 26.877807617
H 8.461351395 0.628850400 27.994005203
H 14.047286987 -1.543869019 22.700185776
N 9.889925957 -2.541666746 25.337833405
H 7.267409801 -1.559327483 25.725242615
C 8.876645088 -0.313535094 26.259809494
