31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.484436512 -3.525731325 26.563098907
C 9.607415199 -1.375878334 24.158655167
H 8.852237701 -1.264292955 23.388351440
H 9.823280334 -0.409296095 24.584020615
C 11.789476395 -0.549826622 23.033002853
C 12.539785385 -0.524761915 24.327516556
H 13.612657547 -0.367114842 24.277780533
C 10.975987434 -1.731895566 23.448730469
H 12.057779312 0.097137772 25.069486618
H 10.131250381 -3.885694027 24.705829620
S 8.354165077 -4.767436504 25.720407486
N 9.388103485 -3.570245743 25.271825790
O 6.670812130 -3.821785927 27.285902023
H 12.493968964 -0.763166308 22.211685181
H 7.522649765 3.002038479 28.994741440
C 7.159936905 2.003268719 29.163784027
H 6.597737312 2.010132074 30.079559326
O 6.383284569 -0.190803081 29.026767731
N 5.926745415 -1.284135818 28.505947113
H 11.232337952 0.362816304 22.810121536
H 11.710275650 -2.203165770 25.465095520
H 10.756041527 -2.536338568 22.763750076
C 12.032622337 -1.984405041 24.438430786
H 8.507761955 -0.083220445 26.638801575
C 7.009982109 -0.885595858 27.922746658
H 7.979840279 1.297544599 29.232101440
H 6.549385548 1.729770541 28.319822311
H 12.805286407 -2.663202047 24.087919235
C 8.140866280 -2.117914915 26.243259430
C 9.004762650 -2.283767939 25.229173660
C 7.896581173 -0.939198852 26.965690613
