31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.138596535 -2.560964584 26.273052216
C 10.033580780 -3.874861479 25.052732468
H 9.948376656 -0.597000003 22.931791306
C 10.475157738 -0.929685116 25.140798569
C 9.190173149 -0.272885770 25.607192993
C 10.752084732 -0.749784231 23.630136490
C 12.110074043 -0.042018253 23.361825943
H 12.273073196 0.020047752 22.311973572
H 11.747740746 -3.570617437 23.789369583
C 9.057251930 -3.577841759 25.954557419
H 7.230379105 -3.036870718 26.576591492
O 8.875465393 -4.507066727 26.954326630
H 8.987337112 -5.319638252 26.477514267
H 12.904442787 -0.631717443 23.770221710
O 7.780583858 2.016709089 26.810916901
C 6.664716721 1.723396182 28.864002228
H 6.574824333 2.816171169 28.929456711
H 5.672731400 1.301479816 28.957342148
H 7.287273407 1.366740823 29.660617828
H 12.037120819 0.902619839 23.849369049
H 11.231671333 -0.724582970 25.863035202
H 10.121261597 -4.887850285 24.737638474
C 11.233119011 -3.095428467 24.610218048
H 8.600936890 0.104859620 24.788042068
H 9.366127968 0.542864501 26.291227341
H 6.845225334 -0.630238891 27.876930237
C 7.345444202 1.269038796 27.573863983
N 10.883813858 -1.853462338 24.198202133
H 11.839486122 -2.989197731 25.488040924
C 8.238184929 -1.184741974 26.349317551
N 7.551200390 -0.253638953 27.253686905
