31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.133048058 -4.041439056 26.287324905
C 7.828032970 -3.309759140 25.202564240
C 10.592140198 -2.258017063 24.518022537
C 10.081344604 -1.068186879 25.007478714
C 11.918894768 0.045465775 23.866218567
O 14.386480331 -0.250338823 23.122303009
N 13.805930138 -1.218509912 23.232275009
H 12.444767952 0.899160802 23.523912430
H 10.099733353 0.930628002 24.293447495
H 7.451018333 -3.785628796 24.300497055
H 7.794291496 -3.740991592 27.284843445
O 8.977239609 -1.728058696 27.286113739
H 8.109900475 -5.131615639 26.281057358
C 11.782086372 -2.331425428 23.736728668
H 8.377769470 2.062435865 28.400613785
C 6.199894428 2.445038557 29.749788284
N 5.927592278 3.263289213 30.558784485
H 5.519434929 0.937735856 28.585260391
C 6.385738850 1.533416152 28.764097214
C 12.481045723 -1.182116032 23.604164124
C 10.668508530 0.058845978 24.436368942
N 9.160137177 -3.416240931 25.621416092
H 12.059916496 -3.276412010 23.355876923
C 9.109318733 -1.142572045 26.205085754
N 7.939177513 0.778674185 26.966037750
O 6.699932575 -1.102666140 27.326694489
C 7.590609550 1.417638540 28.012998581
H 14.173304558 -2.129144192 23.135400772
N 10.139997482 -3.424761534 24.962394714
H 7.230474949 -2.367968321 25.314836502
C 7.929692745 -0.692642450 26.991399765
