31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.973430634 -1.961982131 27.222419739
C 9.007029533 -2.559834480 25.068143845
N 9.679747581 -0.167481333 24.703985214
H 10.900588036 -0.976418018 25.850137711
N 10.777951241 -0.029061710 25.592676163
C 12.362007141 -1.165722966 23.759990692
H 11.639245033 0.443848431 25.375606537
H 12.935307503 -0.784035742 24.567934036
H 11.395248413 -0.076240100 22.196384430
C 8.030143738 -1.836144328 25.340898514
O 9.285745621 -5.239144802 25.694631577
O 10.089859962 -4.263207912 25.366521835
H 8.387142181 -5.096123219 25.478273392
H 13.095760345 -1.451449156 22.998899460
C 6.022845268 2.080978155 29.843696594
N 7.139267921 1.764958858 27.909229279
H 5.635644436 2.899497509 30.415197372
C 6.380606174 2.116478205 28.709281921
H 6.180943966 1.086463451 30.181507111
C 11.294647217 -0.452609807 23.162631989
C 11.558523178 -2.492598534 24.232263565
C 10.260107040 -3.075653553 24.892028809
H 12.462773323 -3.763262749 22.949424744
H 7.810865402 -0.933988929 24.744846344
H 8.246916771 0.407613903 28.975843430
C 7.598169804 -1.203040957 26.809793472
C 7.785380840 0.693704009 28.070343018
N 12.220475197 -3.329330444 23.750068665
N 10.052981377 -0.604195714 23.668174744
O 7.790570259 -3.108179569 25.343376160
N 7.997525692 -0.150002107 27.059787750
