31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.433834076 -3.697413921 26.436353683
N 9.267780304 -2.042917490 25.882045746
H 8.058701515 -1.325063109 24.407180786
C 11.500423431 -1.579335928 24.607748032
O 12.923863411 0.702860475 24.362073898
C 13.229982376 -0.341346085 23.617498398
C 11.833837509 0.691956937 25.103910446
H 14.051131248 -0.216206238 22.965444565
H 9.393018723 -2.336747169 23.884080887
H 6.583919048 -3.175446272 24.358594894
H 8.569906235 -4.710654736 25.468019485
C 10.213200569 -2.948594809 25.970113754
H 10.098031044 -3.824761868 26.581007004
C 12.573246956 -1.509532332 23.706876755
H 8.300176620 1.457858205 29.141859055
C 5.555075169 0.389393240 28.419898987
H 7.969055653 3.115071535 28.556474686
H 5.143055439 0.530180871 29.303668976
C 6.033204079 -0.325404555 27.645742416
C 11.168474197 -0.337805271 24.987947464
H 11.565162659 1.445873737 25.786828995
C 8.002270699 -3.796258211 25.495851517
H 12.816487312 -2.408680439 23.211853027
C 8.953154564 0.151984170 26.684581757
N 8.775909424 -0.944492042 26.585338593
C 8.726821899 1.253816247 27.288303375
C 8.337507248 1.996489763 28.304061890
N 11.228428841 -2.771197081 25.144506454
C 8.599580765 -2.243523359 24.629085541
O 7.539170742 -3.294466019 24.399337769
O 6.553039551 -1.131802440 26.997707367
