31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Br 6.181089401 -2.797238350 27.771434784
C 10.427415848 -2.385094404 23.642265320
O 9.708368301 -3.540947914 23.402687073
O 10.734669685 -2.126099348 24.949575424
H 10.578212738 -0.106348559 25.098180771
H 12.037892342 -0.706933975 25.878992081
C 11.907097816 -2.097406626 22.970186234
H 11.945704460 -1.904153466 21.917984009
H 12.457501411 -2.953470945 23.213821411
C 9.546893120 -4.394930840 24.453323364
O 10.415705681 -5.045625210 24.901655197
C 8.977054596 -1.487169862 26.731924057
H 8.526273727 -4.499985218 24.819950104
H 13.225198746 -0.660036325 23.862283707
H 7.576539516 2.645852566 29.900150299
O 5.596511841 2.374220371 29.666833878
H 5.443647385 2.880980730 30.468450546
O 6.325902462 0.015240612 28.604959488
C 6.819424152 2.062854052 29.441820145
H 11.115217209 0.780140698 23.548162460
C 11.352048874 -0.873628855 25.055713654
O 11.542472839 0.128026053 23.027444839
H 9.845142365 -1.605357409 23.183216095
C 8.336174965 -2.039293766 25.834836960
C 8.131111145 -0.622968912 27.477363586
N 8.256011009 0.704376698 27.866981506
C 7.201600075 0.989675283 28.611133575
C 12.171833992 -0.836180031 23.720167160
H 10.012351990 -1.568526268 26.910465240
O 7.665004730 -2.539069891 25.053730011
C 6.937385559 -1.017068148 27.948310852
