31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.564916134 -4.246518135 26.193639755
C 11.137675285 -2.556858540 24.631441116
O 8.900622368 -2.564032793 23.287712097
H 9.542138100 -1.828310609 23.216423035
H 10.726650238 0.317859560 23.537473679
H 12.018137932 0.690247715 24.614559174
C 12.647925377 -0.638491333 23.075424194
H 13.533128738 -0.749628246 23.664621353
H 12.464642525 0.007076875 22.241418839
C 8.889287949 -3.261034966 24.456352234
N 7.556393147 -4.426438332 26.019222260
O 9.271985054 -2.378761053 27.725830078
N 7.948455811 -4.049459934 24.887527466
H 12.796327591 -1.541535378 22.430126190
H 8.393808365 1.752289414 27.369308472
O 6.723025322 2.317958832 29.064079285
H 5.979339123 1.731238604 30.690015793
O 5.888237000 0.688414752 30.684749603
C 6.380361080 0.519726217 29.653720856
C 11.110010147 -1.116832972 24.961999893
S 10.713875771 -0.571512103 26.516199112
C 11.569491386 -0.140544713 24.057193756
H 12.022746086 -2.963788271 25.103652954
C 9.277709961 -1.292942882 27.208818436
C 8.148810387 -0.380158693 27.056877136
C 7.012598038 1.158284664 28.746105194
C 7.918088436 0.835616648 27.665889740
H 11.278812408 -2.745342731 23.559019089
O 9.975740433 -3.135778427 25.213401794
O 7.429248810 -0.891735733 26.060140610
H 7.177261829 -1.765173674 26.341073990
