31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.096543789 -3.623793602 26.165700912
H 9.556221962 -3.470896244 23.006067276
O 8.534439087 -2.678970337 24.543741226
H 9.419127464 -1.723752499 23.115369797
C 9.189718246 -0.437653631 25.375638962
H 12.796835899 0.421824366 23.762409210
H 13.462241173 -1.198088050 23.796157837
H 11.767498970 -3.077942848 23.654441833
C 12.737028122 -0.527168691 24.219608307
C 9.594555855 -2.631743431 23.667461395
O 9.172637939 -4.649194241 25.654384613
O 9.237241745 -3.142866611 27.271158218
H 8.936418533 -4.583827972 24.856445312
C 11.057809830 -2.489599943 24.223321915
O 6.768641472 2.904532194 29.296871185
C 6.649106979 1.631553292 29.502439499
H 6.123180866 3.405363560 29.841384888
O 6.028109074 1.159704924 30.404088974
N 6.717110634 -0.183452532 28.036645889
H 11.151242256 -0.730190635 23.067247391
C 10.489908218 -0.465651304 25.256551743
H 11.061288834 -2.826449394 25.245653152
C 11.326910019 -1.035740972 24.096645355
H 8.569836617 0.169024110 24.763828278
C 8.222053528 -1.095373988 26.283443451
N 7.290596962 -0.731680393 26.954816818
H 8.237315178 1.210494399 28.053081512
H 12.986026764 -0.415446103 25.250017166
H 11.080496788 -0.141800702 26.078010559
S 8.425564766 -3.076138735 26.050561905
C 7.311741829 0.808760762 28.440811157
