31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.754216671 -5.805655479 25.897357941
H 8.770935059 -4.909193993 24.728588104
C 8.233613014 -0.728072822 26.197448730
H 11.081521034 -2.350886583 22.721103668
C 8.520297050 -2.985436201 25.594697952
H 11.420879364 0.980967700 25.238796234
O 13.816164970 -1.394495130 22.381158829
C 12.899296761 0.023060445 23.978845596
C 11.699809074 0.167816177 24.612955093
N 9.767581940 -1.417284131 24.828176498
H 7.302632332 -4.746587753 27.215707779
C 7.751710415 -2.068131685 26.270381927
C 7.366069794 -5.012231350 26.213119507
H 14.510530472 -0.792842209 22.454904556
H 8.734996796 2.002833605 27.571077347
H 7.392529488 2.986166000 29.846258163
H 5.728552341 2.800213099 29.743553162
C 6.637688637 2.259284973 29.525348663
O 6.488486290 0.907722533 29.469224930
C 10.934466362 -0.905807793 24.294710159
C 11.535501480 -1.602477789 23.313325882
H 10.260001183 -3.294728994 24.549591064
C 12.813696861 -1.062550068 23.151882172
C 8.225412369 -4.365581036 25.448476791
H 6.852215767 -2.188345909 26.789831161
C 7.135625839 1.416682243 28.668062210
C 8.041460991 1.228828192 27.640489578
H 13.748770714 0.626493931 24.125272751
N 9.664842606 -2.660122395 25.018169403
N 9.088563919 -0.514559746 25.351114273
N 7.819380760 0.178756535 27.094367981
