31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.314430714 -3.648817778 27.354845047
H 10.164706230 -4.316101551 24.944805145
H 9.446231842 -1.953271747 23.534955978
H 9.486357689 0.445991725 24.379148483
N 11.380274773 -2.146100521 24.267684937
H 11.690937996 1.414815903 23.798809052
H 13.341740608 -0.043916620 22.731946945
C 12.437367439 -0.416802108 23.125413895
C 10.099864006 -1.604986191 24.344652176
H 8.506167412 -4.232776165 24.342899323
H 8.926068306 -5.269545555 25.730264664
O 8.277241707 -3.514541388 27.298721313
C 8.843303680 -3.215131283 26.117193222
C 12.102369308 -1.824922085 23.061357498
H 7.743814468 3.109120846 29.222999573
C 6.925551891 2.651948690 29.716442108
H 6.375874519 3.197686434 30.421915054
C 6.710401058 1.362291336 29.390787125
H 6.064499378 0.772734165 29.976009369
C 11.516523361 0.365562409 23.740289688
C 10.334166527 -0.148054078 24.232948303
H 11.676305771 -2.878252983 24.845884323
H 12.950482368 -2.482823849 22.947238922
C 7.933352947 -1.027892947 27.097188950
N 8.544109344 -0.937148094 26.176496506
H 7.842504978 1.270703077 27.599891663
C 7.326387405 0.721294463 28.330865860
H 11.427952766 -2.011583090 22.221136093
C 9.210511208 -1.937549233 25.625253677
C 9.121385574 -4.327405453 25.235286713
O 7.276569843 -0.600691795 28.120681763
