31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.281601906 -3.601652861 26.087661743
C 11.153907776 -2.657957315 22.736600876
N 10.098069191 -1.856302500 22.788379669
H 12.480559349 -0.664709091 21.987161636
C 11.284249306 -1.110054851 24.782901764
H 13.209655762 0.788927674 22.858964920
H 12.638180733 0.233370870 25.919122696
H 12.209300995 -2.605346203 23.246719360
C 10.599081993 -1.984902501 25.440565109
H 8.784870148 -3.008677483 24.492734909
H 9.832062721 -3.947662592 25.659891129
C 8.100434303 -2.951872110 26.402824402
H 8.386937141 -3.310496330 27.375911713
C 12.704922676 -0.097424418 22.798141479
H 7.903239250 1.583762646 29.468982697
C 5.862377167 1.508742929 29.056825638
H 5.820090771 2.568420410 29.262800217
H 5.314947128 1.013384461 29.825300217
H 5.405565262 1.292740464 28.117591858
C 12.077903748 -0.475150347 23.946315765
C 12.084296227 0.155259401 25.150379181
H 8.317195892 -0.965053380 25.603530884
H 11.552026749 -2.986217022 21.770341873
C 7.780896664 -1.521438599 26.353940964
C 7.430060387 -0.284296483 28.205667496
C 7.248541832 0.891363740 29.062707901
O 7.965732574 -0.444122404 29.190233231
O 11.089686394 -1.819383383 26.457443237
O 10.124325752 -3.108986139 23.338108063
C 9.328701019 -3.018464088 25.439384460
O 6.928027630 -0.841967940 27.106868744
