31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.258608818 -3.882279158 25.774480820
H 8.591550827 -4.223313808 24.244838715
H 9.818444252 -2.323996544 22.942800522
C 10.376774788 -2.347208500 23.899660110
C 11.970615387 -0.512133896 23.767036438
H 12.228949547 0.271764249 24.461784363
C 13.180993080 -1.177235484 23.157779694
H 13.668888092 -0.530691504 22.465171814
N 11.423949242 -1.600098372 24.411577225
H 9.352550507 -4.258251190 25.880083084
C 8.530632019 -4.049635410 25.283472061
H 10.206808090 -2.154349089 26.968914032
N 7.617819786 -2.385681629 26.685159683
H 13.872856140 -1.486593246 23.918481827
C 7.324761391 2.150443316 29.042428970
H 7.724981308 3.127242804 29.105226517
H 5.743120670 2.287955999 30.414077759
N 6.280305386 1.748507857 29.737136841
N 5.960193157 0.497463822 29.439302444
H 11.324370384 -0.082854226 23.000209808
H 9.512418747 -0.475208551 24.528890610
H 10.496319771 -3.410881996 24.124874115
C 10.107685089 -1.380294323 24.803417206
N 8.423878670 -1.326007128 26.438932419
N 8.458112717 0.802571118 27.209392548
N 7.983933926 -0.109378487 26.504684448
C 7.719350338 1.045465231 28.250822067
H 12.820984840 -2.049222469 22.655164719
C 9.667828560 -1.674429059 26.224704742
C 7.402688503 -3.432096243 25.889942169
O 6.947080612 -0.285739928 28.703544617
