31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.186251163 -2.778792858 26.069185257
C 8.648941040 -2.347541332 24.500604630
C 9.250477791 -2.687226534 25.706253052
H 10.087724686 -0.091782168 23.632732391
C 10.667904854 -0.502181113 24.459344864
H 12.076124191 1.017147660 25.298606873
H 13.853244781 -0.019640986 23.692943573
O 12.650714874 -1.937245250 22.141332626
C 12.275164604 -1.450526237 23.160776138
O 9.582422256 -4.240122318 23.485597610
H 9.627717018 -4.650626183 25.606407166
O 9.132509232 -1.030105591 27.871162415
O 9.134399414 -4.070305824 26.146295547
C 12.873641968 -0.354342014 23.857450485
H 7.185455799 2.823754787 29.012195587
C 6.919596672 1.780671716 29.070755005
H 6.697720051 1.601401687 30.121450424
H 6.009063721 1.570065498 28.508975983
H 6.667466164 -0.618780792 29.272748947
H 10.052454948 -0.394168943 25.349960327
H 10.134704590 -2.233454466 26.199745178
N 11.167443275 -1.800413132 23.933597565
C 9.105508804 -3.363169432 23.546812057
H 7.838480949 -1.069969773 26.067998886
C 8.018237114 -2.089850903 25.766220093
N 6.950894356 -0.870589852 28.322450638
O 7.996667385 1.095518470 28.532707214
H 10.918068886 -2.700861216 23.916374207
C 11.932548523 0.172906041 24.682632446
H 8.275340080 -1.563603163 23.843643188
C 8.080564499 -0.422330528 28.157024384
