31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.940786839 -5.098206043 26.902601242
C 8.349722862 -4.124493599 25.329383850
O 8.406173706 -1.913437128 23.607061386
H 10.457012177 -0.846444249 23.087757111
N 9.404788971 -0.781379938 25.290243149
H 12.440323830 0.595081568 22.914155960
H 13.054657936 0.043818898 24.475824356
C 12.501384735 -0.245564386 23.594392776
H 12.543526649 -1.807439685 22.086997986
H 9.054924965 -4.158968925 24.501787186
O 8.749095917 -4.991832733 26.379922867
C 8.204087257 -2.737483978 25.846527100
H 7.392693520 -4.451683521 24.918279648
H 13.839889526 -1.915389299 23.297569275
H 7.346740723 3.299556494 29.884912491
H 5.914597511 2.780761957 30.961433411
C 6.559574127 2.630692005 30.142070770
C 6.543072701 1.658977747 29.374052048
C 6.941533566 0.872768998 28.440996170
C 11.193517685 -0.944337785 23.892768860
H 9.135354996 -1.103261590 27.151071548
C 11.773849487 -2.230911255 23.979249954
H 11.643481255 -3.135809660 24.439592361
C 8.632233620 -1.812390685 24.786302567
N 8.508884430 0.744687736 26.887723923
H 6.685233116 -0.128703669 28.175569534
O 7.909949780 1.521495938 27.829830170
C 12.779521942 -1.628701329 23.152881622
N 10.579259872 -0.558004618 25.158288956
N 8.752882004 -0.390073180 26.526105881
O 7.758698463 -2.369490862 26.918649673
