31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 6.882434845 -2.427445650 27.316909790
H 9.128928185 -3.631490707 23.813812256
C 9.271883965 -2.673830509 24.280767441
C 11.708849907 -2.217057467 24.067481995
C 8.573318481 -1.727182269 24.982177734
H 11.419940948 0.868827105 24.163782120
H 12.264305115 -0.890529692 25.762985229
H 13.138031960 0.503843904 24.000234604
H 10.202372551 -1.119783640 23.011949539
N 8.783394814 -2.961618662 25.596929550
H 8.274590492 -3.825348377 25.691514969
H 9.416187286 -3.044922590 26.413866043
O 9.744804382 -1.618874907 27.246593475
H 12.050693512 -0.104749858 22.826341629
C 7.028032780 1.196665049 29.424724579
H 4.903410912 1.108719468 29.843812943
H 7.358630657 2.007008553 30.060989380
C 5.760604858 0.707009137 29.348604202
N 5.745082855 -0.378367275 28.559600830
C 12.149991035 0.122116372 23.881206512
C 10.393157959 -2.091233492 23.351943970
H 11.658682823 -3.096345186 24.713361740
C 12.002865791 -1.011006594 24.767585754
C 9.537632942 -0.533584893 26.691574097
O 9.008971214 -0.425334126 25.529924393
C 7.552974701 0.332424164 28.589887619
S 9.756257057 1.055196524 27.232311249
H 12.522683144 -2.363555431 23.355731964
H 10.392722130 -2.744633198 22.532871246
H 7.520221233 -1.503852725 24.747159958
C 6.845792770 -0.737229109 28.127361298
