31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.283021450 -4.663289070 24.361021042
C 8.748320580 -0.184701174 26.269596100
N 8.913695335 -3.129013538 23.711738586
C 11.674823761 -1.356371522 23.315113068
C 10.297621727 0.776578188 25.514480591
C 12.077943802 -2.671748877 23.752363205
H 12.546126366 -0.414841384 24.996263504
H 12.462169647 -0.921771944 22.685123444
H 10.761717796 -1.285283327 22.710136414
C 8.219844818 -3.917914867 24.605457306
O 8.610811234 -3.968478918 25.878431320
O 7.862909317 -2.328277111 28.138021469
H 7.806496143 -3.637106895 26.348419189
H 13.137661934 -2.687057734 23.951395035
H 8.908808708 1.899089813 26.802545547
H 6.284912109 -0.257365525 29.030485153
H 6.604267120 2.597992659 30.200420380
O 6.499196529 1.778364658 29.667121887
C 7.704479218 -1.116241574 27.629352570
O 11.081996918 1.639173985 25.076381683
O 10.535776138 -0.491228074 25.247999191
C 11.642157555 -0.832992733 24.584695816
H 11.533420563 -3.067585468 24.589836121
N 8.093098640 -1.238123775 26.270009995
C 9.190407753 0.934200048 26.323385239
C 7.417868614 1.267528415 28.835420609
H 8.292851448 1.855644941 28.701511383
H 11.898750305 -3.393978596 22.941761017
H 9.605715752 -2.464544058 23.856613159
H 8.123859406 -1.923997879 25.522539139
C 7.176722527 -0.022824425 28.416368484
