31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.927935600 -4.000277519 26.185997009
C 9.165805817 -3.328645468 25.717817307
H 8.418312073 -0.983678997 24.409440994
C 10.994304657 -1.623917699 23.099651337
H 10.474329948 0.700300336 25.519422531
C 12.450908661 -0.844823897 23.411270142
H 13.455275536 -0.691914022 23.931625366
H 10.995944023 -1.146255493 22.066881180
H 11.902055740 -1.936836958 25.135215759
N 9.873827934 -2.180324793 25.282419205
H 9.604772568 -3.873681545 26.570760727
N 7.658210278 -2.037452221 27.110786438
H 8.350955963 -2.289519787 27.823127747
H 12.947119713 -1.235090852 22.472789764
H 8.173226357 2.652701616 29.557643890
C 6.652235031 1.474295139 28.695327759
H 6.773251534 2.156599998 30.568798065
C 7.089657307 0.296263337 28.430896759
O 5.785083771 -0.535582185 26.916107178
H 9.958692551 0.628762305 23.777820587
C 10.395637512 0.115898840 24.626317978
H 11.323110580 -3.426046848 24.333131790
C 11.127366066 -2.385344267 24.512573242
H 9.905217171 -1.977974296 23.029815674
C 9.376464844 -1.023280978 24.929180145
S 8.307672501 0.251201749 29.423635483
C 7.422979355 1.853793502 29.625955582
O 11.783455849 0.008767489 24.198276520
H 9.177891731 -4.018123150 24.882009506
C 7.742858410 -3.092015982 26.267639160
C 6.782891273 -0.733963072 27.421665192
